From CaveEditor

TSC COMMANDS   (@ = available but unused commands found through disassembly - currently untested)
============
<AE+         Arms Energy +          Refill ammo
<INPx:y:z    [I?] NPc             @ Change npc X to npc type Y with direction Z with setting Flag 0x0100 [It seems that it setting the "No Player Damage" Flag and not the Costum 0x0100 Flag]
<IT+x        ITem +                 Get item X
<IT-x        ITem -                 Lose item X
<ITJx:y      ITem Jump              Jump to event Y if you have item X
<KEY         KEYlock                Hides status bars and locks out input to your character until END (used with MSG/MS2/MS3 and PRI)
<LDP         LoaD Profile           Loads profile.dat into memory and starts game from save
<LI+x        LIfe +                 Restore X amount of health
<ML+x        Max Life +             Max health increased X amount
<MLP         Map [LP?]              Display map
<MM0         My Motion 0            Instantly halts your horizontal motion
<MNA         [Map NAme?]            Displays name of current map
<MNPx:y:z:w  Move NPc               Move npc X to coords Y:Z facing direction W
<MOVx:y      MOVe                   Move you to coords X:Y
<MP+x        [MaP ??]             @ [map-related]
<MPJx        [MaP Jump?]            [Jump to event X if map exists for current area?  the single instance of this seems to be dummied out]
<MS2         MeSsage 2              Open invisible text box at top of screen (text follows)
<MS3         MeSsage 3              Open normal text box at top of screen (text follows)
<MSG         MeSsaGe 1              Open normal text box (text follows)
<MYBx        MY Bump                Knocks you back from direction X (0000 knocked right, 0002 knocked left, any other just hops in place)
<MYDx        MY Direction           Make you face direction X
<NCJx:y      [NpC?] Jump            Jump to event Y if any npc of type X is present
<NOD         [Nod?                  Text box wait for button press (used after MSG/MS2/MS3)
<NUM0000     [Number?]              Used to output Y from AM+ as text
<PRI         [?]                    Hides status bars and freezes game action until KEY or END (used with MSG/MS2/MS3)
<PS+x:y      [P? Slot?]             Set teleporter slot X to location Y
<QUAx        QUAke                  Shake the screen for X ticks
<RMU         Restore MUsic          Restore music playback [plays previous song?  or only works with some songs?]
<SAT         Speed-up All Text      Instant text display on all messages until END (glitches scrolling text)
<SILx        Show ILlustration      Show illustration during credits (use CIL after)
<SK+x        SKipflag +             Set skipflag X (remains set until program exits, to avoid repeating cutscenes/dialogue after retrying)
<SK-x        SKipflag -?          @ Clear skipflag
<SKJx:y      SKipflag Jump          Jump to event Y if skipflag X is set
<SLP         [Show? Location? P?]   Teleporter location menu
<SMC         Show My Character      Restores main character npc (used after HMC)
<SMPx:y      [?]                    [do something with npc X? - only used before and after the Omega fight]
<SNPx:y:z:w  [Start?] NPc         @ Create npc type X at coords Y:Z with direction W
<SOUx        SOUnd                  Play sound effect X
<SPS         Start Prop. Sound      Start propeller sound (use CPS after) (from helicopter cutscene after final battles)
<SSSx        Start Stream Sound     Start stream sound at pitch X (use CSS after) (from River area - normal pitch is 0400)
<STC         Save Time Counted      Saves the current time to 290.rec
<SVP         SaVe Profile           Save game
<TAMx:y:z    Trade ArMs             Trade weapon X for weapon Y, set max ammo to Z (max ammo 0000 = no change) (GLITCH: first weapon 0000)
<TRAx:y:z:w  TRAnsport              Load map X, run event Y, transport you to coords Z:W
<TUR         [?]                    Instant text display [until what? CLR?] (used after MSG/MS2/MS3)
<UNIx        [?]                    [0000 normal / 0001 zero-g movement, facing direction is locked (disables focus commands) (from Stream boss) / 0002 movement is locked, can still fire]
<UNJx        [?] Jump?              [?] 
<WAIx        WAIt                   Pause script for X ticks
<WAS         WAit until Standing    Pause script until your character touches the ground
<XX1x        [?]                    [shows distant view of island?]
<YNJx        Yes/No Jump            Ask yes or no, jump to event X if No
<ZAM         Zero ArMs              All weapons drop to level 1

Notes:
 Invalid commands show an error message displaying the command before the game exits
 The "jump if equipped" function is done with FLJ - an arbitrary flag is chosen, and every instance of EQ+/EQ- must also have the FL+/FL- command
 The colon between parameters can be any character (it's ignored)
